Id,Prediction
"860",1
"861",1
"862",0
"863",1
"864",1
"865",1
"866",0
"867",1
"868",0
"869",0
"870",0
"871",1
"872",0
"873",0
"874",1
"875",0
"876",0
"877",0
"878",0
"879",0
"880",0
"881",0
"882",0
"883",0
"884",1
"885",0
"886",0
"887",0
"888",1
"889",0
"890",0
"891",0
"892",0
"893",0
"894",1
"895",0
"896",0
"897",0
"898",0
"899",1
"900",1
"901",0
"902",0
"903",1
"904",1
"905",0
"906",0
"907",0
"908",0
"909",1
"910",0
"911",1
"912",1
"913",1
"914",0
"915",1
"916",1
"917",0
"918",0
"919",0
"920",1
"921",0
"922",1
"923",0
"924",1
"925",1
"926",1
"927",1
"928",0
"929",0
"930",1
"931",1
"932",0
"933",0
"934",0
"935",0
"936",0
"937",0
"938",0
"939",1
"940",0
"941",0
"942",0
"943",0
"944",0
"945",1
"946",0
"947",0
"948",0
"949",0
"950",0
"951",0
"952",1
"953",1
"954",0
"955",0
"956",0
"957",0
"958",0
"959",1
"960",0
"961",1
"962",0
"963",1
"964",0
"965",0
"966",1
"967",0
"968",0
"969",0
"970",0
"971",0
"972",0
"973",1
"974",1
"975",1
"976",1
"977",0
"978",0
"979",0
"980",0
"981",0
"982",0
"983",0
"984",0
"985",1
"986",0
"987",0
"988",0
"989",0
"990",1
"991",1
"992",0
"993",1
"994",0
"995",0
"996",1
"997",0
"998",0
"999",1
"1000",0
"1001",1
"1002",0
"1003",0
"1004",0
"1005",0
"1006",1
"1007",0
"1008",0
"1009",0
"1010",0
"1011",0
"1012",1
"1013",0
"1014",1
"1015",0
"1016",0
"1017",1
"1018",0
"1019",1
"1020",0
"1021",1
"1022",0
"1023",0
"1024",0
"1025",0
"1026",0
"1027",1
"1028",1
"1029",0
"1030",0
"1031",1
"1032",0
"1033",0
"1034",0
"1035",0
"1036",1
"1037",0
"1038",0
"1039",1
"1040",0
"1041",0
"1042",1
"1043",1
"1044",0
"1045",1
"1046",0
"1047",0
"1048",0
"1049",0
"1050",0
"1051",1
"1052",0
"1053",1
"1054",0
"1055",0
"1056",1
"1057",1
"1058",0
"1059",0
"1060",1
"1061",0
"1062",0
"1063",0
"1064",0
"1065",1
"1066",0
"1067",0
"1068",1
"1069",0
"1070",0
"1071",0
"1072",1
"1073",0
"1074",0
"1075",0
"1076",1
"1077",0
"1078",0
"1079",1
"1080",0
"1081",1
"1082",0
"1083",0
"1084",0
"1085",0
"1086",0
"1087",1
"1088",1
"1089",0
"1090",0
"1091",1
"1092",0
"1093",0
"1094",0
"1095",0
"1096",0
"1097",0
"1098",1
"1099",0
"1100",0
"1101",0
"1102",0
"1103",1
"1104",0
"1105",1
"1106",1
"1107",0
"1108",0
"1109",0
"1110",0
"1111",0
"1112",0
"1113",0
"1114",0
"1115",0
"1116",0
"1117",0
"1118",0
"1119",0
"1120",0
"1121",0
"1122",0
"1123",0
"1124",1
"1125",0
"1126",0
"1127",0
"1128",0
"1129",0
"1130",1
"1131",0
"1132",0
"1133",0
"1134",0
"1135",0
"1136",0
"1137",0
"1138",1
"1139",0
"1140",0
"1141",1
"1142",1
"1143",0
"1144",1
"1145",0
"1146",0
"1147",0
"1148",0
"1149",0
"1150",0
"1151",0
"1152",0
"1153",0
"1154",1
"1155",0
"1156",0
"1157",0
"1158",0
"1159",0
"1160",1
"1161",0
"1162",1
"1163",0
"1164",0
"1165",0
"1166",1
"1167",0
"1168",0
"1169",0
"1170",1
"1171",1
"1172",0
"1173",1
"1174",1
"1175",0
"1176",0
"1177",1
"1178",1
"1179",0
"1180",0
"1181",0
"1182",1
"1183",1
"1184",0
"1185",0
"1186",0
"1187",0
"1188",0
"1189",0
"1190",0
"1191",0
"1192",0
"1193",0
"1194",1
"1195",0
"1196",0
"1197",1
"1198",1
"1199",1
"1200",0
"1201",0
"1202",0
"1203",0
"1204",0
"1205",0
"1206",1
"1207",0
"1208",0
"1209",0
"1210",0
"1211",0
"1212",0
"1213",0
"1214",0
"1215",0
"1216",0
"1217",0
"1218",0
"1219",1
"1220",0
"1221",0
"1222",1
"1223",1
"1224",1
"1225",0
"1226",1
"1227",0
"1228",0
"1229",1
"1230",0
"1231",0
"1232",0
"1233",1
"1234",0
"1235",1
"1236",1
"1237",1
"1238",0
"1239",0
"1240",0
"1241",0
"1242",1
"1243",0
"1244",0
"1245",1
"1246",1
"1247",0
"1248",1
"1249",1
"1250",0
"1251",0
"1252",1
"1253",0
"1254",1
"1255",0
"1256",1
"1257",0
"1258",0
"1259",0
"1260",0
"1261",0
"1262",0
"1263",1
"1264",1
"1265",0
"1266",0
"1267",0
"1268",0
"1269",0
"1270",1
"1271",0
"1272",0
"1273",1
"1274",0
"1275",0
"1276",0
"1277",0
"1278",0
"1279",0
"1280",0
"1281",0
"1282",0
"1283",0
"1284",1
"1285",1
"1286",0
"1287",1
"1288",1
"1289",0
"1290",1
"1291",0
"1292",1
"1293",1
"1294",0
"1295",1
"1296",1
"1297",0
"1298",0
"1299",1
"1300",0
"1301",1
"1302",1
"1303",0
"1304",0
"1305",0
"1306",0
"1307",0
"1308",0
"1309",0
"1310",1
"1311",0
"1312",1
"1313",0
"1314",0
"1315",0
"1316",0
"1317",1
"1318",0
"1319",0
"1320",1
"1321",0
"1322",0
"1323",1
"1324",1
"1325",0
"1326",0
"1327",1
"1328",0
"1329",0
"1330",0
"1331",1
"1332",1
"1333",1
"1334",0
"1335",0
"1336",1
"1337",0
"1338",0
"1339",1
"1340",0
"1341",0
"1342",0
"1343",1
"1344",1
"1345",1
"1346",0
"1347",1
"1348",1
"1349",0
"1350",0
"1351",0
"1352",1
"1353",0
"1354",0
"1355",0
"1356",0
"1357",0
"1358",0
"1359",0
"1360",0
"1361",1
"1362",0
"1363",0
"1364",1
"1365",0
"1366",0
"1367",0
"1368",0
"1369",0
"1370",0
"1371",1
"1372",0
"1373",1
"1374",0
"1375",0
"1376",0
"1377",0
"1378",0
"1379",1
"1380",1
"1381",0
"1382",0
"1383",0
"1384",0
"1385",0
"1386",0
"1387",0
"1388",1
"1389",0
"1390",0
"1391",0
"1392",1
"1393",0
"1394",1
"1395",0
"1396",0
"1397",0
"1398",0
"1399",1
"1400",1
"1401",1
"1402",0
"1403",1
"1404",0
"1405",0
"1406",0
"1407",1
"1408",0
"1409",1
"1410",0
"1411",1
"1412",0
"1413",0
"1414",1
"1415",0
"1416",1
"1417",0
"1418",1
"1419",0
"1420",0
"1421",0
"1422",0
"1423",0
"1424",1
"1425",0
"1426",0
"1427",0
"1428",0
"1429",1
"1430",0
"1431",1
"1432",0
"1433",0
"1434",0
"1435",0
"1436",0
"1437",1
"1438",0
"1439",0
"1440",0
"1441",0
"1442",0
"1443",0
"1444",0
"1445",0
"1446",0
"1447",1
"1448",0
"1449",0
"1450",0
"1451",1
"1452",0
"1453",0
"1454",1
"1455",0
"1456",1
"1457",0
"1458",1
"1459",1
"1460",0
"1461",1
"1462",0
"1463",0
"1464",0
"1465",1
"1466",1
"1467",1
"1468",1
"1469",0
"1470",0
"1471",0
"1472",1
"1473",1
"1474",1
"1475",0
"1476",1
"1477",1
"1478",0
"1479",0
"1480",0
"1481",1
"1482",1
"1483",0
"1484",0
"1485",0
"1486",0
"1487",1
"1488",0
"1489",1
"1490",1
"1491",1
"1492",0
"1493",0
"1494",0
"1495",0
"1496",0
"1497",0
"1498",0
"1499",0
"1500",0
"1501",1
"1502",0
"1503",0
"1504",0
"1505",0
"1506",0
"1507",1
"1508",0
"1509",0
"1510",1
"1511",0
"1512",0
"1513",0
"1514",1
"1515",1
"1516",1
"1517",1
"1518",0
"1519",0
"1520",0
"1521",0
"1522",0
"1523",1
"1524",0
"1525",0
"1526",0
"1527",0
"1528",0
"1529",1
"1530",0
"1531",0
"1532",0
"1533",0
"1534",0
"1535",0
"1536",0
"1537",1
"1538",0
"1539",0
"1540",1
"1541",1
"1542",0
"1543",0
"1544",0
"1545",1
"1546",1
"1547",0
"1548",0
"1549",1
"1550",0
"1551",0
"1552",0
"1553",0
"1554",0
"1555",1
"1556",1
"1557",0
"1558",1
"1559",0
"1560",0
"1561",0
"1562",0
"1563",1
"1564",0
"1565",1
"1566",1
"1567",0
"1568",1
"1569",0
"1570",0
"1571",0
"1572",0
"1573",1
"1574",1
"1575",1
"1576",1
"1577",0
"1578",0
"1579",0
"1580",0
"1581",0
"1582",1
"1583",0
"1584",0
"1585",1
"1586",0
"1587",0
"1588",0
"1589",0
"1590",1
"1591",0
"1592",0
"1593",0
"1594",0
"1595",0
"1596",0
"1597",1
"1598",0
"1599",0
"1600",0
"1601",0
"1602",0
"1603",0
"1604",1
"1605",1
"1606",0
"1607",0
"1608",0
"1609",0
"1610",1
"1611",0
"1612",1
"1613",0
"1614",0
"1615",0
"1616",1
"1617",1
"1618",1
"1619",0
"1620",1
"1621",0
"1622",1
"1623",0
"1624",0
"1625",0
"1626",1
"1627",0
"1628",0
"1629",0
"1630",0
"1631",0
"1632",1
"1633",0
"1634",0
"1635",1
"1636",0
"1637",1
"1638",1
"1639",1
"1640",0
"1641",0
"1642",0
"1643",1
"1644",0
"1645",0
"1646",1
"1647",0
"1648",1
"1649",0
"1650",0
"1651",1
"1652",0
"1653",0
"1654",0
"1655",1
"1656",1
"1657",1
"1658",0
"1659",0
"1660",0
"1661",0
"1662",1
"1663",0
"1664",0
"1665",1
"1666",0
"1667",1
"1668",0
"1669",1
"1670",0
"1671",0
"1672",0
"1673",0
"1674",0
"1675",0
"1676",1
"1677",1
"1678",0
"1679",0
"1680",0
"1681",0
"1682",1
"1683",0
"1684",0
"1685",1
"1686",0
"1687",0
"1688",0
"1689",0
"1690",1
"1691",1
"1692",0
"1693",0
"1694",1
"1695",0
"1696",0
"1697",0
"1698",0
"1699",0
"1700",0
"1701",0
"1702",0
"1703",1
"1704",0
"1705",0
"1706",0
"1707",0
"1708",0
"1709",0
"1710",0
"1711",0
"1712",0
"1713",0
"1714",0
"1715",1
"1716",1
"1717",0
"1718",0
"1719",0
"1720",0
"1721",0
"1722",0
"1723",0
"1724",0
"1725",0
"1726",1
"1727",0
"1728",1
"1729",1
"1730",1
"1731",1
"1732",0
"1733",0
"1734",1
"1735",0
"1736",1
"1737",0
"1738",0
"1739",0
"1740",0
"1741",0
"1742",0
"1743",0
"1744",0
"1745",0
"1746",1
"1747",0
"1748",1
"1749",0
"1750",0
"1751",1
"1752",0
"1753",0
"1754",0
"1755",1
"1756",0
"1757",0
"1758",1
"1759",0
"1760",0
"1761",0
"1762",0
"1763",0
"1764",0
"1765",0
"1766",0
"1767",0
"1768",0
"1769",0
"1770",0
"1771",1
"1772",1
"1773",0
"1774",0
"1775",0
"1776",0
"1777",0
"1778",0
"1779",1
"1780",0
"1781",1
"1782",0
"1783",1
"1784",0
"1785",0
"1786",0
"1787",0
"1788",0
"1789",0
"1790",0
"1791",0
"1792",0
"1793",0
"1794",0
"1795",0
"1796",0
"1797",0
"1798",0
"1799",0
"1800",0
"1801",1
"1802",0
"1803",0
"1804",0
"1805",1
"1806",0
"1807",0
"1808",0
"1809",0
"1810",1
"1811",1
"1812",0
"1813",0
"1814",1
"1815",0
"1816",0
"1817",0
"1818",0
"1819",0
"1820",0
"1821",0
"1822",1
"1823",0
"1824",0
"1825",0
"1826",0
"1827",0
"1828",1
"1829",0
"1830",0
"1831",1
"1832",0
"1833",1
"1834",0
"1835",0
"1836",0
"1837",1
"1838",0
"1839",0
"1840",0
"1841",0
"1842",0
"1843",0
"1844",0
"1845",1
"1846",1
"1847",1
"1848",0
"1849",1
"1850",1
"1851",1
"1852",1
"1853",0
"1854",0
"1855",0
"1856",1
"1857",0
"1858",0
"1859",0
"1860",0
"1861",0
"1862",0
"1863",0
"1864",0
"1865",0
"1866",0
"1867",0
"1868",0
"1869",0
"1870",0
"1871",0
"1872",0
"1873",0
"1874",0
"1875",0
"1876",0
"1877",0
"1878",0
"1879",0
"1880",1
"1881",1
"1882",0
"1883",1
"1884",1
"1885",1
"1886",0
"1887",0
"1888",0
"1889",0
"1890",1
"1891",0
"1892",1
"1893",0
"1894",1
"1895",0
"1896",0
"1897",0
"1898",0
"1899",0
"1900",1
"1901",0
"1902",0
"1903",0
"1904",0
"1905",0
"1906",0
"1907",1
"1908",0
"1909",0
"1910",0
"1911",0
"1912",0
"1913",0
"1914",0
"1915",0
"1916",1
"1917",0
"1918",0
"1919",0
"1920",0
"1921",0
"1922",0
"1923",0
"1924",0
"1925",1
"1926",1
"1927",1
"1928",0
"1929",0
"1930",0
"1931",1
"1932",0
"1933",0
"1934",0
"1935",1
"1936",1
"1937",0
"1938",0
"1939",1
"1940",0
"1941",0
"1942",0
"1943",0
"1944",1
"1945",1
"1946",0
"1947",0
"1948",0
"1949",0
"1950",1
"1951",1
"1952",0
"1953",0
"1954",0
"1955",0
"1956",0
"1957",0
"1958",1
"1959",1
"1960",1
"1961",0
"1962",0
"1963",0
"1964",0
"1965",0
"1966",0
"1967",1
"1968",1
"1969",0
"1970",0
"1971",0
"1972",1
"1973",0
"1974",0
"1975",0
"1976",0
"1977",0
"1978",0
"1979",1
"1980",1
"1981",0
"1982",0
"1983",0
"1984",0
"1985",0
"1986",0
"1987",1
"1988",1
"1989",0
"1990",0
"1991",0
"1992",1
"1993",0
"1994",0
"1995",0
"1996",1
"1997",0
"1998",1
"1999",1
"2000",0
"2001",0
"2002",0
"2003",1
"2004",1
"2005",0
"2006",0
"2007",1
"2008",1
"2009",0
"2010",1
"2011",0
"2012",1
"2013",0
"2014",1
"2015",1
"2016",0
"2017",0
"2018",0
"2019",0
"2020",0
"2021",0
"2022",0
"2023",0
"2024",0
"2025",1
"2026",1
"2027",0
"2028",0
"2029",1
"2030",0
"2031",0
"2032",0
"2033",0
"2034",1
"2035",0
"2036",1
"2037",0
"2038",0
"2039",1
"2040",0
"2041",1
"2042",0
"2043",0
"2044",1
"2045",0
"2046",0
"2047",0
"2048",0
"2049",1
"2050",0
"2051",1
"2052",0
"2053",0
"2054",0
"2055",0
"2056",1
"2057",0
"2058",0
"2059",1
"2060",0
"2061",0
"2062",0
"2063",0
"2064",0
"2065",0
"2066",1
"2067",0
"2068",0
"2069",1
"2070",1
"2071",0
"2072",1
"2073",0
"2074",1
"2075",0
"2076",0
"2077",0
"2078",0
"2079",0
"2080",0
"2081",0
"2082",0
"2083",0
"2084",1
"2085",0
"2086",0
"2087",0
"2088",0
"2089",0
"2090",1
"2091",0
"2092",0
"2093",0
"2094",0
"2095",0
"2096",0
"2097",0
"2098",0
"2099",0
"2100",0
"2101",0
"2102",0
"2103",0
"2104",1
"2105",0
"2106",0
"2107",0
"2108",1
"2109",0
"2110",0
"2111",1
"2112",1
"2113",1
"2114",1
"2115",0
"2116",1
"2117",0
"2118",1
"2119",0
"2120",0
"2121",0
"2122",0
"2123",0
"2124",0
"2125",1
"2126",1
"2127",1
"2128",0
"2129",0
"2130",1
"2131",1
"2132",0
"2133",0
"2134",0
"2135",0
"2136",0
"2137",0
"2138",0
"2139",0
"2140",0
"2141",0
"2142",0
"2143",0
"2144",1
"2145",0
"2146",0
"2147",0
"2148",1
"2149",1
"2150",1
"2151",0
"2152",0
"2153",0
"2154",0
"2155",0
"2156",0
"2157",1
"2158",1
"2159",1
"2160",1
"2161",0
"2162",1
"2163",0
"2164",0
"2165",0
"2166",0
"2167",1
"2168",1
"2169",1
"2170",0
"2171",1
"2172",0
"2173",0
"2174",1
"2175",0
"2176",0
"2177",0
"2178",0
"2179",1
"2180",0
"2181",1
"2182",0
"2183",0
"2184",1
"2185",0
"2186",0
"2187",1
"2188",1
"2189",0
"2190",0
"2191",0
"2192",0
"2193",1
"2194",1
"2195",0
"2196",0
"2197",1
"2198",1
"2199",1
"2200",1
"2201",1
"2202",0
"2203",0
"2204",0
"2205",0
"2206",0
"2207",0
"2208",0
"2209",0
"2210",1
"2211",0
"2212",1
"2213",0
"2214",0
"2215",0
"2216",0
"2217",0
"2218",0
"2219",1
"2220",0
"2221",0
"2222",1
"2223",1
"2224",0
"2225",0
"2226",0
"2227",1
"2228",0
"2229",0
"2230",1
"2231",0
"2232",0
"2233",0
"2234",0
"2235",0
"2236",0
"2237",0
"2238",1
"2239",1
"2240",0
"2241",0
"2242",0
"2243",0
"2244",0
"2245",0
"2246",0
"2247",1
"2248",1
"2249",0
"2250",0
"2251",0
"2252",0
"2253",0
"2254",0
"2255",1
"2256",0
"2257",0
"2258",0
"2259",0
"2260",0
"2261",0
"2262",0
"2263",1
"2264",1
"2265",0
"2266",0
"2267",0
"2268",0
"2269",0
"2270",0
"2271",0
"2272",0
"2273",0
"2274",0
"2275",0
"2276",0
"2277",0
"2278",1
"2279",0
"2280",0
"2281",0
"2282",0
"2283",0
"2284",1
"2285",0
"2286",0
"2287",1
"2288",0
"2289",0
"2290",1
"2291",1
"2292",0
"2293",1
"2294",1
"2295",0
"2296",0
"2297",0
"2298",1
"2299",0
"2300",0
"2301",0
"2302",0
"2303",0
"2304",0
"2305",1
"2306",1
"2307",0
"2308",1
"2309",1
"2310",1
"2311",0
"2312",1
"2313",1
"2314",1
"2315",0
"2316",0
"2317",0
"2318",0
"2319",0
"2320",0
"2321",0
"2322",1
"2323",0
"2324",1
"2325",1
"2326",0
"2327",0
"2328",0
"2329",0
"2330",0
"2331",0
"2332",0
"2333",1
"2334",0
"2335",0
"2336",1
"2337",0
"2338",1
"2339",0
"2340",0
"2341",0
"2342",0
"2343",0
"2344",1
"2345",1
"2346",0
"2347",0
"2348",1
"2349",1
"2350",0
"2351",0
"2352",0
"2353",1
"2354",0
"2355",1
"2356",0
"2357",1
"2358",0
"2359",0
"2360",0
"2361",0
"2362",0
"2363",0
"2364",0
"2365",0
"2366",0
"2367",0
"2368",0
"2369",1
"2370",0
"2371",0
"2372",1
"2373",0
"2374",0
"2375",0
"2376",0
"2377",1
"2378",0
"2379",0
"2380",0
"2381",0
"2382",0
"2383",0
"2384",0
"2385",0
"2386",0
"2387",0
"2388",1
"2389",0
"2390",0
"2391",1
"2392",0
"2393",0
"2394",0
"2395",0
"2396",0
"2397",1
"2398",0
"2399",0
"2400",0
"2401",0
"2402",0
"2403",1
"2404",0
"2405",0
"2406",0
"2407",1
"2408",1
"2409",0
"2410",0
"2411",0
"2412",0
"2413",1
"2414",0
"2415",0
"2416",1
"2417",0
"2418",0
"2419",0
"2420",0
"2421",0
"2422",0
"2423",0
"2424",1
"2425",1
"2426",0
"2427",0
"2428",0
"2429",1
"2430",1
"2431",0
"2432",1
"2433",0
"2434",1
"2435",1
"2436",0
"2437",0
"2438",1
"2439",1
"2440",0
"2441",0
"2442",0
"2443",0
"2444",0
"2445",0
"2446",0
"2447",0
"2448",0
"2449",1
"2450",0
"2451",0
"2452",0
"2453",0
"2454",0
"2455",0
"2456",1
"2457",1
"2458",1
"2459",1
"2460",0
"2461",0
"2462",0
"2463",0
"2464",0
"2465",0
"2466",1
"2467",0
"2468",1
"2469",0
"2470",0
"2471",0
"2472",1
"2473",0
"2474",1
"2475",0
"2476",0
"2477",1
"2478",0
"2479",0
"2480",1
"2481",1
"2482",1
"2483",0
"2484",1
"2485",0
"2486",1
"2487",0
"2488",1
"2489",1
"2490",0
"2491",0
"2492",0
"2493",0
"2494",1
"2495",1
"2496",0
