Id,Prediction
"336",0
"337",0
"338",1
"339",0
"340",1
"341",0
"342",0
"343",1
"344",0
"345",0
"346",0
"347",0
"348",0
"349",0
"350",1
"351",0
"352",0
"353",0
"354",1
"355",0
"356",0
"357",1
"358",0
"359",0
"360",0
"361",1
"362",1
"363",0
"364",0
"365",0
"366",1
"367",0
"368",1
"369",0
"370",1
"371",1
"372",0
"373",0
"374",0
"375",0
"376",0
"377",1
"378",0
"379",0
"380",0
"381",0
"382",0
"383",0
"384",1
"385",0
"386",1
"387",1
"388",0
"389",1
"390",1
"391",1
"392",0
"393",0
"394",0
"395",1
"396",1
"397",1
"398",0
"399",0
"400",1
"401",0
"402",0
"403",0
"404",1
"405",0
"406",0
"407",1
"408",0
"409",0
"410",1
"411",0
"412",0
"413",0
"414",0
"415",1
"416",1
"417",0
"418",0
"419",0
"420",0
"421",1
"422",1
"423",0
"424",0
"425",0
"426",0
"427",0
"428",0
"429",0
"430",0
"431",1
"432",0
"433",0
"434",0
"435",1
"436",1
"437",1
"438",0
"439",0
"440",1
"441",0
"442",1
"443",0
"444",0
"445",0
"446",0
"447",0
"448",1
"449",0
"450",0
"451",1
"452",0
"453",0
"454",1
"455",0
"456",0
"457",1
"458",0
"459",1
"460",0
"461",0
"462",0
"463",0
"464",0
"465",1
"466",0
"467",0
"468",0
"469",1
"470",1
"471",0
"472",0
"473",1
"474",0
"475",0
"476",0
"477",0
"478",0
"479",1
"480",0
"481",0
"482",0
"483",0
"484",1
"485",0
"486",1
"487",0
"488",0
"489",0
"490",0
"491",0
"492",0
"493",0
"494",1
"495",0
"496",0
"497",0
"498",0
"499",1
"500",0
"501",1
"502",0
"503",1
"504",1
"505",0
"506",0
"507",0
"508",1
"509",0
"510",1
"511",1
"512",0
"513",0
"514",0
"515",0
"516",0
"517",1
"518",1
"519",0
"520",0
"521",1
"522",0
"523",0
"524",0
"525",0
"526",0
"527",0
"528",0
"529",0
"530",0
"531",0
"532",0
"533",0
"534",1
"535",1
"536",0
"537",1
"538",1
"539",0
"540",0
"541",1
"542",0
"543",0
"544",0
"545",0
"546",0
"547",0
"548",0
"549",0
"550",0
"551",1
"552",1
"553",0
"554",0
"555",1
"556",1
"557",0
"558",1
"559",0
"560",0
"561",0
"562",1
"563",1
"564",0
"565",1
"566",0
"567",0
"568",1
"569",0
"570",1
"571",0
"572",1
"573",1
"574",1
"575",0
"576",0
"577",0
"578",0
"579",0
"580",1
"581",0
"582",1
"583",1
"584",1
"585",1
"586",0
"587",0
"588",0
"589",1
"590",0
"591",1
"592",0
"593",0
"594",0
"595",1
"596",0
"597",0
"598",0
"599",1
"600",0
"601",0
"602",0
"603",1
"604",0
"605",0
"606",0
"607",0
"608",0
"609",1
"610",1
"611",1
"612",0
"613",0
"614",1
"615",0
"616",0
"617",1
"618",0
"619",0
"620",0
"621",0
"622",0
"623",0
"624",1
"625",1
"626",0
"627",1
"628",0
"629",0
"630",0
"631",1
"632",0
"633",0
"634",0
"635",1
"636",1
"637",0
"638",0
"639",0
"640",0
"641",0
"642",1
"643",0
"644",0
"645",1
"646",0
"647",0
"648",1
"649",0
"650",0
"651",1
"652",1
"653",0
"654",1
"655",1
"656",1
"657",0
"658",1
"659",0
"660",1
"661",1
"662",0
"663",0
"664",0
"665",0
"666",1
"667",1
"668",0
"669",0
"670",1
"671",0
"672",0
"673",0
"674",0
"675",0
"676",0
"677",1
"678",0
"679",0
"680",0
"681",0
"682",1
"683",0
"684",0
"685",0
"686",0
"687",1
"688",1
"689",0
"690",0
"691",1
"692",1
"693",0
"694",1
"695",1
"696",1
"697",0
"698",0
"699",0
"700",1
"701",1
"702",0
"703",0
"704",0
"705",0
"706",0
"707",1
"708",1
"709",0
"710",0
"711",1
"712",0
"713",1
"714",0
"715",0
"716",0
"717",0
"718",0
"719",0
"720",1
"721",0
"722",0
"723",0
"724",0
"725",0
"726",0
"727",0
"728",0
"729",0
"730",0
"731",0
"732",0
"733",0
"734",0
"735",0
"736",0
"737",0
"738",0
"739",0
"740",1
"741",0
"742",0
"743",0
"744",0
"745",1
"746",0
"747",0
"748",1
"749",1
"750",0
"751",0
"752",0
"753",1
"754",0
"755",0
"756",0
"757",0
"758",0
"759",1
"760",1
"761",1
"762",0
"763",1
"764",0
"765",0
"766",0
"767",1
"768",0
"769",0
"770",1
"771",1
"772",1
"773",1
"774",0
"775",0
"776",0
"777",0
"778",0
"779",0
"780",1
"781",0
"782",0
"783",0
"784",0
"785",1
"786",0
"787",1
"788",0
"789",0
"790",0
"791",1
"792",1
"793",0
"794",0
"795",0
"796",0
"797",1
"798",0
"799",1
"800",1
"801",0
"802",0
"803",1
"804",0
"805",0
"806",0
"807",1
"808",0
"809",1
"810",1
"811",1
"812",0
"813",0
"814",0
"815",1
"816",0
"817",1
"818",0
"819",1
"820",1
"821",1
"822",1
"823",0
"824",0
"825",1
"826",0
"827",0
"828",0
"829",0
"830",0
"831",1
"832",1
"833",0
"834",0
"835",1
"836",0
"837",1
"838",0
"839",1
"840",0
"841",0
"842",1
"843",1
"844",0
"845",0
"846",0
"847",0
"848",0
"849",0
"850",0
"851",0
"852",1
"853",0
"854",1
"855",0
"856",0
"857",0
"858",1
"859",0
"860",0
"861",1
"862",1
"863",0
"864",1
"865",1
"866",1
"867",0
"868",1
"869",0
"870",0
"871",0
"872",1
"873",0
"874",0
"875",1
"876",0
"877",0
"878",0
"879",0
"880",0
"881",0
"882",0
"883",0
"884",0
"885",1
"886",0
"887",0
"888",0
"889",1
"890",0
"891",0
"892",0
"893",0
"894",0
"895",1
"896",0
"897",0
"898",0
"899",0
"900",1
"901",1
"902",0
"903",0
"904",1
"905",1
"906",0
"907",0
"908",0
"909",0
"910",1
"911",0
"912",1
"913",1
"914",1
"915",0
"916",1
"917",1
"918",0
"919",0
"920",0
"921",1
"922",0
"923",1
"924",0
"925",1
"926",1
"927",1
"928",1
"929",0
"930",0
"931",1
"932",1
"933",0
"934",0
"935",0
"936",0
"937",0
"938",0
"939",0
"940",1
"941",0
"942",0
"943",0
"944",0
"945",0
"946",1
"947",0
"948",0
"949",0
"950",0
"951",0
"952",0
"953",1
"954",1
"955",0
"956",0
"957",0
"958",0
"959",0
"960",1
"961",0
"962",1
"963",0
"964",1
"965",0
"966",0
"967",1
"968",0
"969",0
"970",0
"971",0
"972",0
"973",0
"974",1
"975",1
"976",1
"977",1
"978",0
"979",0
"980",0
"981",0
"982",0
"983",0
"984",0
"985",0
"986",1
"987",0
"988",0
"989",0
"990",0
"991",1
"992",1
"993",0
"994",1
"995",0
"996",0
"997",1
"998",0
"999",0
"1000",1
"1001",0
"1002",1
"1003",0
"1004",0
"1005",0
"1006",0
"1007",1
"1008",0
"1009",0
"1010",0
"1011",0
"1012",0
"1013",1
"1014",0
"1015",1
"1016",0
"1017",0
"1018",1
"1019",0
"1020",1
"1021",0
"1022",1
"1023",0
"1024",0
"1025",0
"1026",0
"1027",0
"1028",1
"1029",1
"1030",0
"1031",0
"1032",1
"1033",0
"1034",0
"1035",0
"1036",0
"1037",1
"1038",0
"1039",0
"1040",1
"1041",0
"1042",0
"1043",1
"1044",1
"1045",0
"1046",1
"1047",0
"1048",0
"1049",0
"1050",0
"1051",0
"1052",1
"1053",0
"1054",1
"1055",0
"1056",0
"1057",1
"1058",1
"1059",0
"1060",0
"1061",1
"1062",0
"1063",0
"1064",0
"1065",0
"1066",1
"1067",0
"1068",0
"1069",1
"1070",0
"1071",0
"1072",0
"1073",1
"1074",0
"1075",0
"1076",0
"1077",1
"1078",0
"1079",0
"1080",1
"1081",0
"1082",1
"1083",0
"1084",0
"1085",0
"1086",0
"1087",0
"1088",1
"1089",1
"1090",0
"1091",0
"1092",1
"1093",0
"1094",0
"1095",0
"1096",0
"1097",0
"1098",0
"1099",1
"1100",0
"1101",0
"1102",0
"1103",0
"1104",1
"1105",0
"1106",1
"1107",1
"1108",0
"1109",0
"1110",0
"1111",0
"1112",0
"1113",0
"1114",0
"1115",0
"1116",0
"1117",0
"1118",0
"1119",0
"1120",0
"1121",0
"1122",0
"1123",0
"1124",0
"1125",1
"1126",0
"1127",0
"1128",0
"1129",0
"1130",0
"1131",1
"1132",0
"1133",0
"1134",0
"1135",0
"1136",0
"1137",0
"1138",0
"1139",1
"1140",0
"1141",0
"1142",1
"1143",1
"1144",0
"1145",1
"1146",0
"1147",0
"1148",0
"1149",0
"1150",0
"1151",0
"1152",0
"1153",0
"1154",0
"1155",1
"1156",0
"1157",0
"1158",0
"1159",0
"1160",0
"1161",1
"1162",0
"1163",1
"1164",0
"1165",0
"1166",0
"1167",1
"1168",0
"1169",0
"1170",0
"1171",1
"1172",1
"1173",0
"1174",1
"1175",1
"1176",0
"1177",0
"1178",1
"1179",1
"1180",0
"1181",0
"1182",0
"1183",1
"1184",1
"1185",0
"1186",0
"1187",0
"1188",0
"1189",0
"1190",0
"1191",0
"1192",0
"1193",0
"1194",0
"1195",1
"1196",0
"1197",0
"1198",1
"1199",1
"1200",1
"1201",0
"1202",0
"1203",0
"1204",0
"1205",0
"1206",0
"1207",1
"1208",0
"1209",0
"1210",0
"1211",0
"1212",0
"1213",0
"1214",0
"1215",0
"1216",0
"1217",0
"1218",0
"1219",0
"1220",1
"1221",0
"1222",0
"1223",1
"1224",1
"1225",1
"1226",0
"1227",1
"1228",0
"1229",0
"1230",1
"1231",0
"1232",0
"1233",0
"1234",1
"1235",0
"1236",1
"1237",1
"1238",1
"1239",0
"1240",0
"1241",0
"1242",0
"1243",1
"1244",0
"1245",0
"1246",1
"1247",1
"1248",0
"1249",1
"1250",1
"1251",0
"1252",0
"1253",1
"1254",0
"1255",1
"1256",0
"1257",1
"1258",0
"1259",0
"1260",0
"1261",0
"1262",0
"1263",0
"1264",1
"1265",1
"1266",0
"1267",0
"1268",0
"1269",0
"1270",0
"1271",1
"1272",0
"1273",0
"1274",1
"1275",0
"1276",0
"1277",0
"1278",0
"1279",0
"1280",0
"1281",0
"1282",0
"1283",0
"1284",0
"1285",1
"1286",1
"1287",0
"1288",1
"1289",1
"1290",0
"1291",1
"1292",0
"1293",1
"1294",1
"1295",0
"1296",1
"1297",1
"1298",0
"1299",0
"1300",1
"1301",0
"1302",1
"1303",1
"1304",0
"1305",0
"1306",0
"1307",0
"1308",0
"1309",0
"1310",0
"1311",1
"1312",0
"1313",1
"1314",0
"1315",0
"1316",0
"1317",0
"1318",1
"1319",0
"1320",0
"1321",1
"1322",0
"1323",0
"1324",1
"1325",1
"1326",0
"1327",0
"1328",1
"1329",0
"1330",0
"1331",0
"1332",1
"1333",1
"1334",1
"1335",0
"1336",0
"1337",1
"1338",0
"1339",0
"1340",1
"1341",0
"1342",0
"1343",0
"1344",1
"1345",1
"1346",1
"1347",0
"1348",1
"1349",1
"1350",0
"1351",0
"1352",0
"1353",1
"1354",0
"1355",0
"1356",0
"1357",0
"1358",0
"1359",0
"1360",0
"1361",0
"1362",1
"1363",0
"1364",0
"1365",1
"1366",0
"1367",0
"1368",0
"1369",0
"1370",0
"1371",0
"1372",1
"1373",0
"1374",1
"1375",0
"1376",0
"1377",0
"1378",0
"1379",0
"1380",1
"1381",1
"1382",0
"1383",0
"1384",0
"1385",0
"1386",0
"1387",0
"1388",0
"1389",1
"1390",0
"1391",0
"1392",0
"1393",1
"1394",0
"1395",1
"1396",0
"1397",0
"1398",0
"1399",0
"1400",1
"1401",1
"1402",1
"1403",0
"1404",1
"1405",0
"1406",0
"1407",0
"1408",1
"1409",0
"1410",1
"1411",0
"1412",1
"1413",0
"1414",0
"1415",1
"1416",0
"1417",1
"1418",0
"1419",1
"1420",0
"1421",0
"1422",0
"1423",0
"1424",0
"1425",1
"1426",0
"1427",0
"1428",0
"1429",0
"1430",1
"1431",0
"1432",1
"1433",0
"1434",0
"1435",0
"1436",0
"1437",0
"1438",1
"1439",0
"1440",0
"1441",0
"1442",0
"1443",0
"1444",0
"1445",0
"1446",0
"1447",0
"1448",1
"1449",0
"1450",0
"1451",0
"1452",1
"1453",0
"1454",0
"1455",1
"1456",0
"1457",1
"1458",0
"1459",1
"1460",1
"1461",0
"1462",1
"1463",0
"1464",0
"1465",0
"1466",1
"1467",1
"1468",1
"1469",1
"1470",0
"1471",0
"1472",0
"1473",1
"1474",1
"1475",1
"1476",0
"1477",1
"1478",1
"1479",0
"1480",0
"1481",0
"1482",1
"1483",1
"1484",0
"1485",0
"1486",0
"1487",0
"1488",1
"1489",0
"1490",1
"1491",1
"1492",1
"1493",0
"1494",0
"1495",0
"1496",0
"1497",0
"1498",0
"1499",0
"1500",0
"1501",0
"1502",1
"1503",0
"1504",0
"1505",0
"1506",0
"1507",0
"1508",1
"1509",0
"1510",0
"1511",1
"1512",0
"1513",0
"1514",0
"1515",1
"1516",1
"1517",1
"1518",1
"1519",0
"1520",0
"1521",0
"1522",0
"1523",0
"1524",1
"1525",0
"1526",0
"1527",0
"1528",0
"1529",0
"1530",1
"1531",0
"1532",0
"1533",0
"1534",0
"1535",0
"1536",0
"1537",0
"1538",1
"1539",0
"1540",0
"1541",1
"1542",1
"1543",0
"1544",0
"1545",0
"1546",1
"1547",1
"1548",0
"1549",0
"1550",1
"1551",0
"1552",0
"1553",0
"1554",0
"1555",0
"1556",1
"1557",1
"1558",0
"1559",1
"1560",0
"1561",0
"1562",0
"1563",0
"1564",1
"1565",0
"1566",1
"1567",1
"1568",0
"1569",1
"1570",0
"1571",0
"1572",0
"1573",0
"1574",1
"1575",1
"1576",1
"1577",1
"1578",0
"1579",0
"1580",0
"1581",0
"1582",0
"1583",1
"1584",0
"1585",0
"1586",1
"1587",0
"1588",0
"1589",0
"1590",0
"1591",1
"1592",0
"1593",0
"1594",0
"1595",0
"1596",0
"1597",0
"1598",1
"1599",0
"1600",0
"1601",0
"1602",0
"1603",0
"1604",0
"1605",1
"1606",1
"1607",0
"1608",0
"1609",0
"1610",0
"1611",1
"1612",0
"1613",1
"1614",0
"1615",0
"1616",0
"1617",1
"1618",1
"1619",1
"1620",0
"1621",1
"1622",0
"1623",1
"1624",0
"1625",0
"1626",0
"1627",1
"1628",0
"1629",0
"1630",0
"1631",0
"1632",0
"1633",1
"1634",0
"1635",0
"1636",1
"1637",0
"1638",1
"1639",1
"1640",1
"1641",0
"1642",0
"1643",0
"1644",1
"1645",0
"1646",0
"1647",1
"1648",0
"1649",1
"1650",0
"1651",0
"1652",1
"1653",0
"1654",0
"1655",0
"1656",1
"1657",1
"1658",1
"1659",0
"1660",0
"1661",0
"1662",0
"1663",1
"1664",0
"1665",0
"1666",1
"1667",0
"1668",1
"1669",0
"1670",1
"1671",0
"1672",0
"1673",0
"1674",0
"1675",0
"1676",0
"1677",1
"1678",1
"1679",0
"1680",0
"1681",0
"1682",0
"1683",1
"1684",0
"1685",0
"1686",1
"1687",0
"1688",0
"1689",0
"1690",0
"1691",1
"1692",1
"1693",0
"1694",0
"1695",1
"1696",0
"1697",0
"1698",0
"1699",0
"1700",0
"1701",0
"1702",0
"1703",0
"1704",1
"1705",0
"1706",0
"1707",0
"1708",0
"1709",0
"1710",0
"1711",0
"1712",0
"1713",0
"1714",0
"1715",0
"1716",1
"1717",1
"1718",0
"1719",0
"1720",0
"1721",0
"1722",0
"1723",0
"1724",0
"1725",0
"1726",0
"1727",1
"1728",0
"1729",1
"1730",1
"1731",1
"1732",1
"1733",0
"1734",0
"1735",1
"1736",0
"1737",1
"1738",0
"1739",0
"1740",0
"1741",0
"1742",0
"1743",0
"1744",0
"1745",0
"1746",0
"1747",1
"1748",0
"1749",1
"1750",0
"1751",0
"1752",1
"1753",0
"1754",0
"1755",0
"1756",1
"1757",0
"1758",0
"1759",1
"1760",0
"1761",0
"1762",0
"1763",0
"1764",0
"1765",0
"1766",0
"1767",0
"1768",0
"1769",0
"1770",0
"1771",0
"1772",1
"1773",1
"1774",0
"1775",0
"1776",0
"1777",0
"1778",0
"1779",0
"1780",1
"1781",0
"1782",1
"1783",0
"1784",1
"1785",0
"1786",0
"1787",0
"1788",0
"1789",0
"1790",0
"1791",0
"1792",0
"1793",0
"1794",0
"1795",0
"1796",0
"1797",0
"1798",0
"1799",0
"1800",0
"1801",0
"1802",1
"1803",0
"1804",0
"1805",0
"1806",1
"1807",0
"1808",0
"1809",0
"1810",0
"1811",1
"1812",1
"1813",0
"1814",0
"1815",1
"1816",0
"1817",0
"1818",0
"1819",0
"1820",0
"1821",0
"1822",0
"1823",1
"1824",0
"1825",0
"1826",0
"1827",0
"1828",0
"1829",1
"1830",0
"1831",0
"1832",1
"1833",0
"1834",1
"1835",0
"1836",0
"1837",0
"1838",1
"1839",0
"1840",0
"1841",0
"1842",0
"1843",0
"1844",0
"1845",0
"1846",1
"1847",1
"1848",1
"1849",0
"1850",1
"1851",1
"1852",1
"1853",1
"1854",0
"1855",0
"1856",0
"1857",1
"1858",0
"1859",0
"1860",0
"1861",0
"1862",0
"1863",0
"1864",0
"1865",0
"1866",0
"1867",0
"1868",0
"1869",0
"1870",0
"1871",0
"1872",0
"1873",0
"1874",0
"1875",0
"1876",0
"1877",0
"1878",0
"1879",0
"1880",0
"1881",1
"1882",1
"1883",0
"1884",1
"1885",1
"1886",1
"1887",0
"1888",0
"1889",0
"1890",0
"1891",1
"1892",0
"1893",1
"1894",0
"1895",1
"1896",0
"1897",0
"1898",0
"1899",0
"1900",0
"1901",1
"1902",0
"1903",0
"1904",0
"1905",0
"1906",0
"1907",0
"1908",1
"1909",0
"1910",0
"1911",0
"1912",0
"1913",0
"1914",0
"1915",0
"1916",0
"1917",1
"1918",0
"1919",0
"1920",0
"1921",0
"1922",0
"1923",0
"1924",0
"1925",0
"1926",1
"1927",1
"1928",1
"1929",0
"1930",0
"1931",0
"1932",1
"1933",0
"1934",0
"1935",0
"1936",1
"1937",1
"1938",0
"1939",0
"1940",1
"1941",0
"1942",0
"1943",0
"1944",0
"1945",1
"1946",1
"1947",0
"1948",0
"1949",0
"1950",0
"1951",1
"1952",1
"1953",0
"1954",0
"1955",0
"1956",0
"1957",0
"1958",0
"1959",1
"1960",1
"1961",1
"1962",0
"1963",0
"1964",0
"1965",0
"1966",0
"1967",0
"1968",1
"1969",1
"1970",0
"1971",0
"1972",0
"1973",1
"1974",0
"1975",0
"1976",0
"1977",0
"1978",0
"1979",0
"1980",1
"1981",1
"1982",0
"1983",0
"1984",0
"1985",0
"1986",0
"1987",0
"1988",1
"1989",1
"1990",0
"1991",0
"1992",0
"1993",1
"1994",0
"1995",0
"1996",0
"1997",1
"1998",0
"1999",1
"2000",1
"2001",0
"2002",0
"2003",0
"2004",1
"2005",1
"2006",0
"2007",0
"2008",1
"2009",1
"2010",0
"2011",1
"2012",0
"2013",1
"2014",0
"2015",1
"2016",1
"2017",0
"2018",0
"2019",0
"2020",0
"2021",0
"2022",0
"2023",0
"2024",0
"2025",0
"2026",1
"2027",1
"2028",0
"2029",0
"2030",1
"2031",0
"2032",0
"2033",0
"2034",0
"2035",1
"2036",0
"2037",1
"2038",0
"2039",0
"2040",1
"2041",0
"2042",1
"2043",0
"2044",0
"2045",1
"2046",0
"2047",0
"2048",0
"2049",0
"2050",1
"2051",0
"2052",1
"2053",0
"2054",0
"2055",0
"2056",0
"2057",1
"2058",0
"2059",0
"2060",1
"2061",0
"2062",0
"2063",0
"2064",0
"2065",0
"2066",0
"2067",1
"2068",0
"2069",0
"2070",1
"2071",1
"2072",0
"2073",1
"2074",0
"2075",1
"2076",0
"2077",0
"2078",0
"2079",0
"2080",0
"2081",0
"2082",0
"2083",0
"2084",0
"2085",1
"2086",0
"2087",0
"2088",0
"2089",0
"2090",0
"2091",1
"2092",0
"2093",0
"2094",0
"2095",0
"2096",0
"2097",0
"2098",0
"2099",0
"2100",0
"2101",0
"2102",0
"2103",0
"2104",0
"2105",1
"2106",0
"2107",0
"2108",0
"2109",1
"2110",0
"2111",0
"2112",1
"2113",1
"2114",1
"2115",1
"2116",0
"2117",1
"2118",0
"2119",1
"2120",0
"2121",0
"2122",0
"2123",0
"2124",0
"2125",0
"2126",1
"2127",1
"2128",1
"2129",0
"2130",0
"2131",1
"2132",1
"2133",0
"2134",0
"2135",0
"2136",0
"2137",0
"2138",0
"2139",0
"2140",0
"2141",0
"2142",0
"2143",0
"2144",0
"2145",1
"2146",0
"2147",0
"2148",0
"2149",1
"2150",1
"2151",1
"2152",0
"2153",0
"2154",0
"2155",0
"2156",0
"2157",0
"2158",1
"2159",1
"2160",1
"2161",1
"2162",0
"2163",1
"2164",0
"2165",0
"2166",0
"2167",0
"2168",1
"2169",1
"2170",1
"2171",0
"2172",1
"2173",0
"2174",0
"2175",1
"2176",0
"2177",0
"2178",0
"2179",0
"2180",1
"2181",0
"2182",1
"2183",0
"2184",0
"2185",1
"2186",0
"2187",0
"2188",1
"2189",1
"2190",0
"2191",0
"2192",0
"2193",0
"2194",1
"2195",1
"2196",0
"2197",0
"2198",1
"2199",1
"2200",1
"2201",1
"2202",1
"2203",0
"2204",0
"2205",0
"2206",0
"2207",0
"2208",0
"2209",0
"2210",0
"2211",1
"2212",0
"2213",1
"2214",0
"2215",0
"2216",0
"2217",0
"2218",0
"2219",0
"2220",1
"2221",0
"2222",0
"2223",1
"2224",1
"2225",0
"2226",0
"2227",0
"2228",1
"2229",0
"2230",0
"2231",1
"2232",0
"2233",0
"2234",0
"2235",0
"2236",0
"2237",0
"2238",0
"2239",1
"2240",1
"2241",0
"2242",0
"2243",0
"2244",0
"2245",0
"2246",0
"2247",0
"2248",1
"2249",1
"2250",0
"2251",0
"2252",0
"2253",0
"2254",0
"2255",0
"2256",1
"2257",0
"2258",0
"2259",0
"2260",0
"2261",0
"2262",0
"2263",0
"2264",1
"2265",1
"2266",0
"2267",0
"2268",0
"2269",0
"2270",0
"2271",0
"2272",0
"2273",0
"2274",0
"2275",0
"2276",0
"2277",0
"2278",0
"2279",1
"2280",0
"2281",0
"2282",0
"2283",0
"2284",0
"2285",1
"2286",0
"2287",0
"2288",1
"2289",0
"2290",0
"2291",1
"2292",1
"2293",0
"2294",1
"2295",1
"2296",0
"2297",0
"2298",0
"2299",1
"2300",0
"2301",0
"2302",0
"2303",0
"2304",0
"2305",0
"2306",1
"2307",1
"2308",0
"2309",1
"2310",1
"2311",1
"2312",0
"2313",1
"2314",1
"2315",1
"2316",0
"2317",0
"2318",0
"2319",0
"2320",0
"2321",0
"2322",0
"2323",1
"2324",0
"2325",1
"2326",1
"2327",0
"2328",0
"2329",0
"2330",0
"2331",0
"2332",0
"2333",0
"2334",1
"2335",0
"2336",0
"2337",1
"2338",0
"2339",1
"2340",0
"2341",0
"2342",0
"2343",0
"2344",0
"2345",1
"2346",1
"2347",0
"2348",0
"2349",1
"2350",1
"2351",0
"2352",0
"2353",0
"2354",1
"2355",0
"2356",1
"2357",0
"2358",1
"2359",0
"2360",0
"2361",0
"2362",0
"2363",0
"2364",0
"2365",0
"2366",0
"2367",0
"2368",0
"2369",0
"2370",1
"2371",0
"2372",0
"2373",1
"2374",0
"2375",0
"2376",0
"2377",0
"2378",1
"2379",0
"2380",0
"2381",0
"2382",0
"2383",0
"2384",0
"2385",0
"2386",0
"2387",0
"2388",0
"2389",1
"2390",0
"2391",0
"2392",1
"2393",0
"2394",0
"2395",0
"2396",0
"2397",0
"2398",1
"2399",0
"2400",0
"2401",0
"2402",0
"2403",0
"2404",1
"2405",0
"2406",0
"2407",0
"2408",1
"2409",1
"2410",0
"2411",0
"2412",0
"2413",0
"2414",1
"2415",0
"2416",0
"2417",1
"2418",0
"2419",0
"2420",0
"2421",0
"2422",0
"2423",0
"2424",0
"2425",1
"2426",1
"2427",0
"2428",0
"2429",0
"2430",1
"2431",1
"2432",0
"2433",1
"2434",0
"2435",1
"2436",1
"2437",0
"2438",0
"2439",1
"2440",1
"2441",0
"2442",0
"2443",0
"2444",0
"2445",0
"2446",0
"2447",0
"2448",0
"2449",0
"2450",1
"2451",0
"2452",0
"2453",0
"2454",0
"2455",0
"2456",0
"2457",1
"2458",1
"2459",1
"2460",1
"2461",0
"2462",0
"2463",0
"2464",0
"2465",0
"2466",0
"2467",1
"2468",0
"2469",1
"2470",0
"2471",0
"2472",0
"2473",1
"2474",0
"2475",1
"2476",0
"2477",0
"2478",1
"2479",0
"2480",0
"2481",1
"2482",1
"2483",1
"2484",0
"2485",1
"2486",0
"2487",1
"2488",0
"2489",1
"2490",1
"2491",0
"2492",0
"2493",0
"2494",0
"2495",1
"2496",1
"2497",0
